"model","term","odds_ratio","conf_low","conf_high","p_value","exposure","n_unweighted"
"Model 1","(Intercept)",0.177543256197543,0.153221119006223,0.205726260359359,5.20026601376679e-117,"Sedentary time per 60 min/day",6016
"Model 1","sitting_per_60min",1.03075460772024,1.00605902200122,1.05605639242031,0.0143558892158979,"Sedentary time per 60 min/day",6016
"Model 2","(Intercept)",0.00414898927468589,0.00243902607072524,0.00705778105780558,4.77616491248263e-91,"Sedentary time per 60 min/day",6016
"Model 2","sitting_per_60min",1.06116404114547,1.03839750877979,1.08442972243203,8.08817315623897e-08,"Sedentary time per 60 min/day",6016
"Model 2","age",1.07511878320221,1.06952160485102,1.08074525353343,6.87201285451546e-163,"Sedentary time per 60 min/day",6016
"Model 2","sexMale",1.10563536913443,0.955762685074228,1.27900951624417,0.176631604831569,"Sedentary time per 60 min/day",6016
"Model 2","race_ethnicityOther Hispanic",0.712124169298592,0.555048120054597,0.913652013539523,0.00757890934225339,"Sedentary time per 60 min/day",6016
"Model 2","race_ethnicityNon-Hispanic White",0.464498877729942,0.339476381742626,0.635564707932919,1.64168660826028e-06,"Sedentary time per 60 min/day",6016
"Model 2","race_ethnicityNon-Hispanic Black",1.59547280966164,1.01887567656796,2.49837496851837,0.0411787618667391,"Sedentary time per 60 min/day",6016
"Model 2","race_ethnicityNon-Hispanic Asian",0.809353392935185,0.477036046989921,1.37317277968626,0.432904817797272,"Sedentary time per 60 min/day",6016
"Model 2","race_ethnicityOther/Multi-racial",0.805741197670351,0.538999137157795,1.20448964175835,0.292354153223691,"Sedentary time per 60 min/day",6016
"Model 3","(Intercept)",0.00989566533801533,0.00504192174668465,0.0194219976830043,4.8581386596427e-41,"Sedentary time per 60 min/day",5236
"Model 3","sitting_per_60min",1.07278313513529,1.04984563289454,1.09622178629981,1.87531032813275e-10,"Sedentary time per 60 min/day",5236
"Model 3","age",1.0724960852966,1.0658007387852,1.07923349188854,2.31651512307154e-106,"Sedentary time per 60 min/day",5236
"Model 3","sexMale",1.04071995337791,0.903888005635006,1.19826573049613,0.57892014450764,"Sedentary time per 60 min/day",5236
"Model 3","race_ethnicityOther Hispanic",0.770242816758106,0.623541875175933,0.951458146415696,0.0154528790785333,"Sedentary time per 60 min/day",5236
"Model 3","race_ethnicityNon-Hispanic White",0.605877564588071,0.415012297347491,0.884522279502019,0.00944150125662674,"Sedentary time per 60 min/day",5236
"Model 3","race_ethnicityNon-Hispanic Black",1.6063195259805,0.965153340056865,2.67342225577771,0.068222604793608,"Sedentary time per 60 min/day",5236
"Model 3","race_ethnicityNon-Hispanic Asian",0.950336289093879,0.476152985508488,1.8967413622415,0.885127847659214,"Sedentary time per 60 min/day",5236
"Model 3","race_ethnicityOther/Multi-racial",0.825953334805324,0.549970464638804,1.24042826867816,0.356743876118168,"Sedentary time per 60 min/day",5236
"Model 3","education9th-11th grade",0.953266415923662,0.656976976576303,1.38317915562815,0.801038089786306,"Sedentary time per 60 min/day",5236
"Model 3","educationHigh school/GED",0.655455504723837,0.417025043426228,1.03020651983645,0.0670993704679761,"Sedentary time per 60 min/day",5236
"Model 3","educationSome college/AA",0.593248495149674,0.391187079649711,0.899681495903447,0.0139881894825552,"Sedentary time per 60 min/day",5236
"Model 3","educationCollege graduate or above",0.344509087525976,0.243703318483046,0.487012290709687,1.60347819280214e-09,"Sedentary time per 60 min/day",5236
"Model 3","pir",0.89038548373996,0.827934882358339,0.957546694248011,0.00175265398130663,"Sedentary time per 60 min/day",5236
"Model 4","(Intercept)",0.0105283081487928,0.00530530493319961,0.0208932896170184,9.09250729749344e-39,"Sedentary time per 60 min/day",4825
"Model 4","sitting_per_60min",1.06507830226321,1.04050217308612,1.09023490704232,1.20034729187104e-07,"Sedentary time per 60 min/day",4825
"Model 4","age",1.07250039761415,1.0653116623935,1.07973764250187,1.73045664053652e-92,"Sedentary time per 60 min/day",4825
"Model 4","sexMale",1.07655960170521,0.922019779577142,1.25700185798098,0.350775865102994,"Sedentary time per 60 min/day",4825
"Model 4","race_ethnicityOther Hispanic",0.837944553786206,0.640093138071785,1.09695141762513,0.19822859234515,"Sedentary time per 60 min/day",4825
"Model 4","race_ethnicityNon-Hispanic White",0.616583373758742,0.421101255950133,0.902811500616216,0.0129360486146639,"Sedentary time per 60 min/day",4825
"Model 4","race_ethnicityNon-Hispanic Black",1.62064360205437,0.959474113613087,2.73742214366704,0.0710254776247194,"Sedentary time per 60 min/day",4825
"Model 4","race_ethnicityNon-Hispanic Asian",0.971114752532938,0.495191524632939,1.90444265637655,0.932023720912527,"Sedentary time per 60 min/day",4825
"Model 4","race_ethnicityOther/Multi-racial",0.951692926094024,0.608099669121056,1.4894259470434,0.828469161544586,"Sedentary time per 60 min/day",4825
"Model 4","education9th-11th grade",1.10314709669416,0.762986490375118,1.59496076574887,0.601754424116747,"Sedentary time per 60 min/day",4825
"Model 4","educationHigh school/GED",0.727711664569399,0.449199918101337,1.17890552827505,0.196588167077053,"Sedentary time per 60 min/day",4825
"Model 4","educationSome college/AA",0.661290467904092,0.429617531580774,1.01789394239046,0.060189714913051,"Sedentary time per 60 min/day",4825
"Model 4","educationCollege graduate or above",0.407465757000845,0.277819139171038,0.597613050071605,4.33500281066385e-06,"Sedentary time per 60 min/day",4825
"Model 4","pir",0.894028057781239,0.832001888117741,0.960678310368189,0.00226174184496776,"Sedentary time per 60 min/day",4825
"Model 4","meets_pa_guidelineMeets guideline",0.701784781997754,0.590135545419236,0.834557220059941,6.18249162800061e-05,"Sedentary time per 60 min/day",4825
"Model 5","(Intercept)",0.00646992629534121,0.00234074308706154,0.0178831869667921,2.5440244549283e-22,"Sedentary time per 60 min/day",3064
"Model 5","sitting_per_60min",1.07172233381507,1.04120172993443,1.10313758398226,2.61332608605652e-06,"Sedentary time per 60 min/day",3064
"Model 5","age",1.06754012939133,1.06160479525861,1.07350864742773,8.07120859888171e-117,"Sedentary time per 60 min/day",3064
"Model 5","sexMale",1.12535004763284,0.896536402076682,1.41256141610513,0.308547508998722,"Sedentary time per 60 min/day",3064
"Model 5","race_ethnicityOther Hispanic",0.847582805302505,0.499482244589318,1.4382825808656,0.539933481705381,"Sedentary time per 60 min/day",3064
"Model 5","race_ethnicityNon-Hispanic White",0.564946717426004,0.359699776707629,0.887308845314743,0.013172412156848,"Sedentary time per 60 min/day",3064
"Model 5","race_ethnicityNon-Hispanic Black",1.54567757831835,0.847065621534313,2.82046528082277,0.155868177523247,"Sedentary time per 60 min/day",3064
"Model 5","race_ethnicityNon-Hispanic Asian",1.18680540892691,0.596122088972934,2.36278290087339,0.625904621182477,"Sedentary time per 60 min/day",3064
"Model 5","race_ethnicityOther/Multi-racial",0.686898683784694,0.409327800349911,1.15269424989411,0.155033678775753,"Sedentary time per 60 min/day",3064
"Model 5","education9th-11th grade",2.21423617840602,1.33201142593114,3.68078062869076,0.00217194288435009,"Sedentary time per 60 min/day",3064
"Model 5","educationHigh school/GED",1.21792256482608,0.599489018983186,2.47433285171507,0.585658312745883,"Sedentary time per 60 min/day",3064
"Model 5","educationSome college/AA",1.26368753277218,0.687076951186682,2.32420280978099,0.451576700135157,"Sedentary time per 60 min/day",3064
"Model 5","educationCollege graduate or above",0.676616365139378,0.354886652559968,1.29001669201144,0.23541262256647,"Sedentary time per 60 min/day",3064
"Model 5","pir",0.875807905558334,0.8272502374894,0.927215795992208,5.19611674866712e-06,"Sedentary time per 60 min/day",3064
"Model 5","meets_pa_guidelineMeets guideline",0.65682855992524,0.540945928476875,0.797535824603044,2.1919225955749e-05,"Sedentary time per 60 min/day",3064
"Model 5","smoking_statusFormer",1.45633780613259,0.941909593714568,2.25172332857011,0.0908700065937845,"Sedentary time per 60 min/day",3064
"Model 5","smoking_statusNever",1.10445396914372,0.759189798473302,1.60673730391308,0.603428553418973,"Sedentary time per 60 min/day",3064
"Model 5","alcohol_ever",0.73596884899993,0.500471092009775,1.08228058592384,0.11920353654854,"Sedentary time per 60 min/day",3064
"Model 5","sleep_hours_weekday",1.05851616791859,0.974582688986929,1.149678206279,0.177278006108167,"Sedentary time per 60 min/day",3064
"Model 6","(Intercept)",0.00018064612922381,5.75155991501981e-05,0.000567376928793292,2.63223605514488e-49,"Sedentary time per 60 min/day",3037
"Model 6","sitting_per_60min",1.03918199639896,1.00394901237055,1.07565146071496,0.0289655006863796,"Sedentary time per 60 min/day",3037
"Model 6","age",1.0774447030799,1.07033279683405,1.08460386491821,5.37066296047837e-108,"Sedentary time per 60 min/day",3037
"Model 6","sexMale",1.18624997730944,0.937777783940419,1.50055698990206,0.154364908415083,"Sedentary time per 60 min/day",3037
"Model 6","race_ethnicityOther Hispanic",0.85424086151612,0.509306324859167,1.43278693757747,0.550461094592432,"Sedentary time per 60 min/day",3037
"Model 6","race_ethnicityNon-Hispanic White",0.565643281692448,0.410569572735042,0.779288927799531,0.000491368062324562,"Sedentary time per 60 min/day",3037
"Model 6","race_ethnicityNon-Hispanic Black",1.57945686676553,0.93591314192415,2.66550802870866,0.0869086852172475,"Sedentary time per 60 min/day",3037
"Model 6","race_ethnicityNon-Hispanic Asian",2.1731115029352,1.03841321580959,4.54772101538354,0.0393942412149045,"Sedentary time per 60 min/day",3037
"Model 6","race_ethnicityOther/Multi-racial",0.731250043219185,0.480092947382307,1.11379812726607,0.144847989705707,"Sedentary time per 60 min/day",3037
"Model 6","education9th-11th grade",1.87148424865032,1.16670374573508,3.00200741254974,0.00933583534804824,"Sedentary time per 60 min/day",3037
"Model 6","educationHigh school/GED",1.11153026613992,0.561960640821881,2.1985517183875,0.761240406615323,"Sedentary time per 60 min/day",3037
"Model 6","educationSome college/AA",1.07256310793955,0.596297772210702,1.92922340837867,0.815081708225835,"Sedentary time per 60 min/day",3037
"Model 6","educationCollege graduate or above",0.685808681752345,0.356311604796357,1.32000625754443,0.258920038217572,"Sedentary time per 60 min/day",3037
"Model 6","pir",0.895021108051312,0.833291898770043,0.961323139034213,0.00235140116263134,"Sedentary time per 60 min/day",3037
"Model 6","meets_pa_guidelineMeets guideline",0.805839187362037,0.640322772964736,1.01413977966401,0.0657238327047619,"Sedentary time per 60 min/day",3037
"Model 6","smoking_statusFormer",1.10357056446649,0.696441421791935,1.74870125849685,0.674764305259865,"Sedentary time per 60 min/day",3037
"Model 6","smoking_statusNever",0.862676227093617,0.587624770635108,1.26647192218962,0.450811555686934,"Sedentary time per 60 min/day",3037
"Model 6","alcohol_ever",0.761739440234081,0.497857431920229,1.16548822535425,0.209755908600442,"Sedentary time per 60 min/day",3037
"Model 6","sleep_hours_weekday",1.07752705311863,0.983894827553685,1.18006977746731,0.107413148909575,"Sedentary time per 60 min/day",3037
"Model 6","bmi",1.10496997359082,1.08663921227878,1.12360996063895,1.34848960776615e-31,"Sedentary time per 60 min/day",3037
